song_id,project_id,title,artiste_name,audio,video,release_date,producers,genre,duration,notes
247,1,Trackers Minds (Audio Slide),Shatta Wale,TRUE,FALSE,2022-06-02 22:13:39,,,04:10,
248,1,1957 (Audio Slide),Shatta Wale,TRUE,FALSE,2022-06-01 10:50:35,,,03:14,
249,1,Sorry (Audio Slide),Shatta Wale,TRUE,FALSE,2022-06-01 00:33:45,,,04:23,
250,1,Hunter (Audio Slide),Shatta Wale,TRUE,FALSE,2022-05-30 18:07:24,,,03:14,
251,1,Shoulder (Audio Slide),Shatta Wale,TRUE,FALSE,2022-05-09 21:00:11,,,03:44,
252,1,Knockout (Audio Slide),Shatta Wale,TRUE,FALSE,2022-05-07 10:00:10,,,03:18,
253,1,M.O.E.T (Official Video),Shatta Wale,FALSE,TRUE,2022-04-29 19:00:49,,,03:07,
254,1,Rising Youth (Official Video),Shatta Wale,FALSE,TRUE,2022-04-24 05:00:44,,,03:46,
255,1,Why Always Me Ft Medikal (Official Video),Shatta Wale,FALSE,TRUE,2022-04-18 20:00:08,,,03:04,
256,1,On God (Official Video),Shatta Wale,FALSE,TRUE,2022-04-13 19:00:09,,,03:14,
257,1,Ara B - Senseless Life (Official Video),Shatta Wale,FALSE,TRUE,2022-04-12 10:01:03,,,03:58,
258,1,Shatta Wale X Medikal - Deeper Than Blood (Official Video ),Shatta Wale,FALSE,TRUE,2022-04-10 11:39:27,,,02:38,
259,1,On God (Audio Slide),Shatta Wale,TRUE,FALSE,2022-04-05 01:46:28,,,03:15,
260,1,Fear Mi (Official Video),Shatta Wale,FALSE,TRUE,2022-03-10 03:59:38,,,02:01,
261,1,Bess Lyf (Official Video),Shatta Wale,FALSE,TRUE,2022-02-18 20:47:14,,,03:40,
262,1,Born Crey (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-11 11:06:34,,,02:37,
263,1,No See Am Like That (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-08 11:14:09,,,03:15,
264,1,London City (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-06 12:56:36,,,01:42,
265,1,Abnormal Temperature. (Freestyle),Shatta Wale,FALSE,TRUE,2022-02-05 20:48:23,,,02:10,
266,1,Bandana (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-05 15:25:01,,,03:27,
267,1,Regular (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-05 13:52:42,,,03:22,
268,1,Dancehall Dweet (Audio Slide),Shatta Wale,TRUE,FALSE,2022-02-04 09:57:49,,,02:25,
269,1,Jail Man (Viral Video),Shatta Wale,FALSE,TRUE,2022-02-02 17:57:44,,,04:23,
270,1,Cartier Party (Audio Slide),Shatta Wale,TRUE,FALSE,2022-01-30 18:31:52,,,03:42,
271,1,Ragga Ragga (Audio Slide),Shatta Wale,TRUE,FALSE,2022-01-30 14:54:06,,,02:39,
272,1,Adansi3 (Testimony) (Audio Slide),Shatta Wale,TRUE,FALSE,2022-01-29 13:10:11,,,03:27,
273,1,Like Summer - Shatta X Medikal On A Vacation Somewhere In Ghana ??????,Shatta Wale,FALSE,TRUE,2022-01-29 00:40:20,,,02:39,
274,1,Shatta Wale X Jupitar - Like Summer (Audio Slide),Shatta Wale,TRUE,FALSE,2022-01-28 20:39:11,,,02:39,
275,1,Landlord (Audio Slide),Shatta Wale,TRUE,FALSE,2022-01-23 21:15:52,,,03:15,
276,1,Your Rights (Audio Slide),Shatta Wale,TRUE,FALSE,2021-12-31 18:10:36,,,03:06,
277,1,I Pray (Official Video),Shatta Wale,FALSE,TRUE,2021-12-24 10:28:18,,,03:28,
278,1,Taking Over (Remix) Ft. DJ Vyrusky (Audio Slide),Shatta Wale,TRUE,FALSE,2021-12-12 13:37:27,,,02:33,
279,17,Love Is A Medicine (Official Video),Shatta Wale,FALSE,TRUE,2021-11-26 23:13:59,,,03:15,
280,1,Shatta Wale X Medikal - Why Always Me (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-19 10:35:06,,,03:05,
281,17,Love Is A Medicine (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-19 00:00:28,,,03:16,
282,17,Maya (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-19 00:00:16,,,02:54,
283,17,Cool Down (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-19 00:00:11,,,02:53,
284,17,I Pray (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-19 00:00:08,,,02:58,
285,1,Nobody Bigger Than God (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-16 03:28:08,,,03:24,
286,1,Sacrifice (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-04 15:58:23,,,05:25,
287,1,Jail Man (Audio Slide),Shatta Wale,TRUE,FALSE,2021-11-04 10:51:39,,,04:10,
288,1,Jackpot (Audio Slide),Shatta Wale,TRUE,FALSE,2021-10-11 13:37:26,,,03:14,
289,1,Thugs Feat. Ara B X Captan (Official Video),Shatta Wale,FALSE,TRUE,2021-10-03 19:44:35,,,03:17,
290,1,Bless Me (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-28 12:31:52,,,04:01,
291,1,Sex Life Ft. Yadark (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-23 22:34:11,,,02:46,
292,1,Ona (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-15 05:17:04,,,04:01,
293,1,Agraadaa (Official Video),Shatta Wale,FALSE,TRUE,2021-09-12 20:29:51,,,02:52,
294,1,Hmmm Chale Ft. Ara-B (Official Video),Shatta Wale,FALSE,TRUE,2021-09-07 07:23:16,,,03:29,
295,1,Drive By (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-03 22:12:07,,,03:30,
296,1,Bra Wale (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-03 22:03:40,,,02:28,
297,1,Are You Ok? (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-03 22:00:29,,,04:04,
298,1,Your Docket (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-03 22:00:08,,,02:51,
299,1,Night Meetings (Audio Slide ),Shatta Wale,TRUE,FALSE,2021-09-03 21:59:23,,,02:45,
300,1,Brokors (Audio Slide),Shatta Wale,TRUE,FALSE,2021-09-01 07:29:02,,,03:41,
301,1,Panai (Official Video),Shatta Wale,TRUE,FALSE,2021-08-29 23:43:51,,,02:22,
302,1,It'S A Must (Official Video ),Shatta Wale,FALSE,TRUE,2021-08-24 23:17:12,,,03:03,
303,1,Agradaa (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-24 11:29:31,,,02:45,
304,1,Doto [Shut Up] (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-22 09:30:58,,,03:19,
305,1,Getting Loud (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-20 04:43:24,,,03:35,
306,1,You No Fit (Audio Slide ),Shatta Wale,TRUE,FALSE,2021-08-19 21:27:31,,,03:23,
307,1,Pañia (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-18 19:16:29,,,02:20,
308,1,2Known (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-17 15:55:08,,,03:28,
309,1,Car Race (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-16 22:19:56,,,02:56,
310,1,One Thing (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-16 14:35:05,,,03:25,
311,1,It’S Raining (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-16 11:18:00,,,02:15,
312,1,Look Stupid (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-16 08:53:08,,,02:27,
313,1,Bushmeat (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-16 06:43:49,,,03:10,
314,1,Shatta Wale X Ara-B X Captan - Thugs (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-14 15:56:29,,,02:53,
315,1,Shatta Wale X Ara-B - Hmmm Chale (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-14 11:05:46,,,03:29,
316,1,Shatta Wale X Ara B - Party Mad (Audio Slide),Shatta Wale,TRUE,FALSE,2021-08-13 07:23:14,,,03:15,
317,1,Botoe [Listen] (Official Video),Shatta Wale,FALSE,TRUE,2021-07-15 04:19:14,,,04:20,
318,1,Big Man Ting (Audio Slide),Shatta Wale,TRUE,FALSE,2021-07-05 15:10:46,,,02:59,
319,1,Amu Na Nya [Fakers] (Audio Slide),Shatta Wale,TRUE,FALSE,2021-07-01 15:52:02,,,02:18,
320,1,I Don’T Care (Audio Slide),Shatta Wale,TRUE,FALSE,2021-07-01 10:31:18,,,02:25,
321,1,What If [Symphony Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2021-07-01 02:47:51,,,04:01,
322,1,Convos ( Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-29 03:06:33,,,03:14,
323,1,Bullet Proof Vest (Official Lyrics Video),Shatta Wale,TRUE,FALSE,2021-06-28 21:52:39,,,03:08,
324,1,Network (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-27 11:03:17,,,03:14,
325,1,Best Of Myself (Viral Video),Shatta Wale,FALSE,TRUE,2021-06-22 12:17:29,,,03:45,
326,1,Like Nyame [God] (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-22 10:05:29,,,03:14,
327,1,Eye Red (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-20 11:17:12,,,02:58,
328,1,Shw3 (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-15 09:00:09,,,02:33,
329,1,Piece Of Cake (Official Video),Shatta Wale,FALSE,TRUE,2021-06-13 03:16:52,,,02:57,
330,1,Can You (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-10 20:00:12,,,02:39,
331,1,Bombers (Audio Slide) [Prod By Moneybeats],Shatta Wale,TRUE,FALSE,2021-06-04 17:31:08,,,04:25,
332,1,Who Miss Me? (Audio Slide),Shatta Wale,TRUE,FALSE,2021-06-01 20:31:11,,,03:56,
333,1,"Badda General, Zj Liquid, Stylo G, Shatta Wale & Gold Up - Barrel Remix (Official Video)",Shatta Wale,TRUE,FALSE,2021-05-08 01:40:45,,,04:05,
334,1,More Loving (Official Video),Shatta Wale,TRUE,FALSE,2021-04-26 21:52:04,,,02:41,
335,1,Rich Life Feat. Disastrous (Official Video),Shatta Wale,TRUE,FALSE,2021-04-23 18:30:15,,,03:52,
336,1,Favor Of God (Official Audio),Shatta Wale,TRUE,FALSE,2021-04-19 12:00:17,,,02:19,
337,1,Kll ‘Em (Audio Slide ) Prod By Gigz,Shatta Wale,TRUE,FALSE,2021-03-28 15:24:32,,,02:30,
338,1,We Taya (Audio Slide),Shatta Wale,TRUE,FALSE,2021-03-28 12:34:25,,,03:16,
339,1,"Shatta Wale, Skillibeng & Gold Up – Blow Up (Official Lyric Video)",Shatta Wale,TRUE,FALSE,2021-03-19 00:00:12,,,03:14,
340,1,Your Life (Official Video),Shatta Wale,FALSE,TRUE,2021-03-03 11:00:04,,,03:38,
341,1,Blackboard (Viral Video),Shatta Wale,FALSE,TRUE,2021-03-02 11:15:39,,,02:34,
342,1,Full Package (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-26 15:00:14,,,03:03,
343,1,Violence (Audio Slide) Ghana Way ???? ??????????,Shatta Wale,TRUE,FALSE,2021-02-25 21:12:53,,,01:22,
344,1,Don’T Call Mom (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-25 17:28:15,,,03:29,
345,1,Full Up (Viral Video),Shatta Wale,FALSE,TRUE,2021-02-24 23:01:31,,,01:09,
346,1,Kill Fi Fun (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-24 20:48:23,,,02:55,
347,1,Un Announcement 2 (Audio Slide ),Shatta Wale,TRUE,FALSE,2021-02-24 03:50:06,,,02:39,
348,1,Un General Announcement (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-23 18:38:52,,,02:02,
349,1,Dem Dead (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-21 19:10:16,,,02:32,
350,1,Lift (Viral Video),Shatta Wale,FALSE,TRUE,2021-02-20 21:03:09,,,03:07,
351,1,Real (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-19 20:15:04,,,03:10,
352,1,Lift (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-19 00:00:14,,,03:07,
353,1,Benzo (Audio Slide),Shatta Wale,TRUE,FALSE,2021-02-01 07:11:00,,,02:58,
354,1,Mad Ting Ft. Captan (Official Video),Shatta Wale,TRUE,FALSE,2021-01-29 15:00:14,,,02:47,
355,1,@Shattawalegh - Azaa Ft. @Ypeebaakop3 (Official Video),Shatta Wale,FALSE,TRUE,2021-01-22 12:30:10,,,03:19,
356,1,Different Star (Studio Session Video),Shatta Wale,FALSE,TRUE,2021-01-17 08:13:16,,,04:28,
357,1,1 Don (Official Video),Shatta Wale,FALSE,TRUE,2021-01-11 01:00:11,,,03:42,
358,1,Hajia Bintu Ft. Ara B & Captan (Official Video),Shatta Wale,FALSE,TRUE,2020-12-25 03:51:52,,,03:26,
359,1,"Munga Honorable, Tifa, Party With The Stars (Audio Visual)",Shatta Wale,TRUE,FALSE,2020-12-23 19:59:02,,,04:01,
360,1,Trust No Telephone (Audio Slide),Shatta Wale,TRUE,FALSE,2020-12-22 08:09:44,,,03:26,
361,1,"Ahodwo Las Vegas Ft. Kofi Jamar, K. Flick, Phrimpong, Phaize, K. Paluta, Amerado, Ypee",Shatta Wale,TRUE,FALSE,2020-12-19 16:00:10,,,08:52,
362,1,Choppings (Viral),Shatta Wale,FALSE,TRUE,2020-11-27 16:40:56,,,03:35,
363,1,Azaa Ft. Ypee (Audio Slide),Shatta Wale,TRUE,FALSE,2020-11-15 18:00:10,,,03:19,
364,1,Power (Audio Slide),Shatta Wale,TRUE,FALSE,2020-10-28 17:57:29,,,03:09,
365,1,Brain Wire (Freestyle),Shatta Wale,TRUE,FALSE,2020-10-27 06:29:30,,,02:10,
366,1,Top Gyallis Day (Audio Slide),Shatta Wale,TRUE,FALSE,2020-10-26 06:45:31,,,02:57,
367,1,Success Tomorrow (Audio Slide ),Shatta Wale,TRUE,FALSE,2020-10-14 19:17:49,,,03:42,
368,1,P.I.C. [Partner In Crime] (Audio Slide),Shatta Wale,TRUE,FALSE,2020-10-13 18:27:55,,,03:03,
369,1,Fuck Sars (Audio Slide),Shatta Wale,TRUE,FALSE,2020-10-11 22:32:54,,,03:00,
370,1,Shuru (Audio Slide),Shatta Wale,TRUE,FALSE,2020-10-07 00:12:07,,,03:10,
371,1,Bad Man Starring Efia Odo (Official Video),Shatta Wale,FALSE,TRUE,2020-09-25 01:09:19,,,03:30,
372,1,Instinct Road (Viral Video ),Shatta Wale,TRUE,FALSE,2020-09-22 10:21:01,,,03:51,
373,1,Brutally Honest (Audio Slide),Shatta Wale,TRUE,FALSE,2020-09-19 07:38:36,,,03:29,
374,1,I Am Made In Ghana (Audio Slide),Shatta Wale,TRUE,FALSE,2020-09-18 09:47:44,,,03:19,
375,1,Kill And Gone (Audio Slide),Shatta Wale,TRUE,FALSE,2020-09-16 15:45:24,,,02:33,
376,1,Automatically (Audio Slide),Shatta Wale,TRUE,FALSE,2020-09-14 18:23:59,,,03:20,
377,1,Rookie (Audio Slide),Shatta Wale,TRUE,FALSE,2020-09-02 06:07:22,,,02:46,
378,1,Kumerica (Audio Slide),Shatta Wale,TRUE,FALSE,2020-08-28 08:00:12,,,02:19,
379,1,Who Tell You? (Audio Slide),Shatta Wale,TRUE,FALSE,2020-08-23 16:30:09,,,03:29,
380,1,Differen Star?? (Audio Slide),Shatta Wale,TRUE,FALSE,2020-07-16 19:11:47,,,02:51,
381,1,So Long (Audio Slide),Shatta Wale,TRUE,FALSE,2020-07-14 23:56:59,,,02:47,
382,1,Miss Money Ft. Medikal (Audio Slide),Shatta Wale,TRUE,FALSE,2020-07-04 06:45:16,,,03:22,
383,1,Where I Come From (Audio Slide),Shatta Wale,TRUE,FALSE,2020-06-26 10:17:45,,,03:38,
384,1,Dweet Dirty (Audio Slide),Shatta Wale,TRUE,FALSE,2020-06-14 22:27:28,,,02:47,
385,1,Your Life (Audio Slide),Shatta Wale,TRUE,FALSE,2020-06-12 11:57:02,,,03:37,
386,1,Greatest (Official Video),Shatta Wale,FALSE,TRUE,2020-06-09 23:30:44,,,03:13,
387,1,Greatest (Audio Slide),Shatta Wale,TRUE,FALSE,2020-05-26 15:56:24,,,03:19,
388,1,Sleepless Night (Official Video),Shatta Wale,TRUE,FALSE,2020-05-20 18:00:20,,,04:01,
389,1,Infinity [Michy Birthday] (Audio Slide),Shatta Wale,TRUE,FALSE,2020-05-06 18:19:21,,,03:22,
390,1,Sleepless Night (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-28 06:34:05,,,04:11,
391,1,Lyrical Tatoo (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-27 00:41:19,,,03:29,
392,1,Alien (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-25 08:37:07,,,02:53,
393,1,Ama Rita (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-24 21:17:28,,,02:28,
394,1,Sweet Palava (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-24 12:31:28,,,03:07,
395,1,Fapimso (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-22 07:00:13,,,02:40,
396,6,Street Nigga (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:10,,,03:05,
397,6,Stand Tuff (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:10,,,02:42,
398,6,One Day (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:10,,,02:58,
399,6,Big Toys (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:10,,,03:04,
400,6,Book Of Psalms (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:10,,,03:27,
401,6,Fan Fool (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:09,,,02:49,
402,6,Knock Lock (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-17 00:15:08,,,03:02,
403,1,Future Dollar (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-11 08:45:27,,,03:54,
404,1,Stars And Space (Animation Video),Shatta Wale,FALSE,TRUE,2020-04-03 13:33:10,,,03:03,
405,1,April Fool (Animation Video),Shatta Wale,FALSE,TRUE,2020-04-02 11:40:06,,,02:26,
406,1,April Fool (Audio Slide),Shatta Wale,TRUE,FALSE,2020-04-01 04:42:43,,,02:26,
407,1,Destiny (Official Audio),Shatta Wale,TRUE,FALSE,2020-03-20 19:51:05,,,02:49,
408,1,Scumbag (Audio Slide),Shatta Wale,TRUE,FALSE,2020-03-15 08:30:27,,,03:44,
409,1,Stars And Space (Audio Slide),Shatta Wale,TRUE,FALSE,2020-03-11 13:02:56,,,03:03,
410,1,Shatta Wale & Militants - Chacha (Official Video),Shatta Wale,FALSE,TRUE,2020-03-11 01:00:12,,,04:06,
411,1,Little Tip [Sarkodie Diss] (Audio Slide),Shatta Wale,TRUE,FALSE,2020-03-01 02:33:23,,,03:03,
412,1,Zion (Audio Slide),Shatta Wale,TRUE,FALSE,2020-02-26 23:32:41,,,03:47,
413,1,Cough Cough (Teaser),Shatta Wale,TRUE,FALSE,2020-02-26 10:03:11,,,00:30,
414,1,Horny [Animation Video],Shatta Wale,TRUE,FALSE,2020-02-23 05:06:26,,,03:31,
415,1,Horny (Audio Slide),Shatta Wale,TRUE,FALSE,2020-02-16 04:07:38,,,03:31,
416,1,"Chacha Ft. Addi Self, Captan & Natty Lee [Sm Militants] (Audio Slide)",Shatta Wale,TRUE,FALSE,2020-02-16 04:06:15,,,02:58,
417,1,Save Her Heart (Audio Slide),Shatta Wale,TRUE,FALSE,2020-02-14 13:52:10,,,02:55,
418,1,The Ban (Pantang) [Audio Slide],Shatta Wale,TRUE,FALSE,2020-02-12 20:12:24,,,03:40,
419,1,Stay Kool (Audio Slide),Shatta Wale,TRUE,FALSE,2020-02-02 12:40:34,,,03:35,
420,1,Top Speed (Official Video),Shatta Wale,TRUE,FALSE,2020-01-31 09:15:09,,,03:26,
421,1,Akwele Take (Official Video),Shatta Wale,FALSE,TRUE,2020-01-10 01:22:53,,,03:21,
422,1,Bronya (Audio Slide),Shatta Wale,TRUE,FALSE,2019-12-18 07:11:29,,,03:11,
423,1,Time No Dey (Official Video),Shatta Wale,FALSE,TRUE,2019-11-29 15:00:12,,,03:50,
424,1,Dem Turn To Beans (Audio Slide),Shatta Wale,TRUE,FALSE,2019-11-28 22:12:21,,,03:39,
425,1,Sm Assasin (Audio Slide),Shatta Wale,TRUE,FALSE,2019-11-27 13:00:12,,,01:59,
426,1,No Look (Audio Slide),Shatta Wale,TRUE,FALSE,2019-11-22 18:13:52,,,03:15,
427,1,I Hate Nonsense (Audio Slide),Shatta Wale,TRUE,FALSE,2019-11-16 06:40:32,,,02:49,
428,1,Borjor (Official Video),Shatta Wale,FALSE,TRUE,2019-10-17 13:46:28,,,02:48,
429,1,The Prophecy (Official Video),Shatta Wale,TRUE,FALSE,2019-10-10 23:37:46,,,03:18,
430,1,Addi Self X Captan X Natty Lee - Boss Wife (Audio Slide),Shatta Wale,TRUE,FALSE,2019-10-04 15:00:10,,,03:14,
431,1,The Prophecy (Audio Slide),Shatta Wale,TRUE,FALSE,2019-09-28 19:33:28,,,03:08,
432,1,Joint 77 - Front Page (Audio Slide),Shatta Wale,TRUE,FALSE,2019-09-11 04:45:09,,,02:51,
433,1,Addi Self - Trust Your Love (Lyrics Video),Shatta Wale,TRUE,FALSE,2019-09-08 16:46:20,,,02:51,
434,1,Captan - Overdose (Audio Slide),Shatta Wale,TRUE,FALSE,2019-09-04 15:15:09,,,02:35,
435,1,Addi Self - Trust Your Love (Audio Slide),Shatta Wale,TRUE,FALSE,2019-09-02 12:34:13,,,02:51,
436,1,Natty Lee - Olympics (Official Video),Shatta Wale,FALSE,TRUE,2019-08-20 12:54:20,,,02:53,
437,7,Be Afraid (Lyrics Video),Shatta Wale,TRUE,FALSE,2019-07-26 11:52:22,,,03:35,
438,7,Melissa (Official Video),Shatta Wale,TRUE,FALSE,2019-07-24 17:10:16,,,03:05,
439,1,Burial & Memeorial Of Buffalo Souljah (Part 2 Diss) Audio Slide],Shatta Wale,TRUE,FALSE,2019-07-13 23:20:20,,,01:43,
440,1,Fool Boy (Diss To Buffalo Souljah) [Audio Slide],Shatta Wale,TRUE,FALSE,2019-07-06 22:34:34,,,01:41,
441,1,Anonymous Man (Audio Slide),Shatta Wale,TRUE,FALSE,2019-07-06 16:06:16,,,02:31,
442,7,Melissa (Audio Slide),Shatta Wale,TRUE,FALSE,2019-07-04 15:37:29,,,03:05,
443,1,What Deh Go On (Audio Slide),Shatta Wale,TRUE,FALSE,2019-07-03 10:31:46,,,03:33,
444,1,"2 Pah Pah (100, 000) [Audio Slide]",Shatta Wale,TRUE,FALSE,2019-07-02 19:47:00,,,03:02,
445,1,Tournament [Ghana Black Stars Remix] (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-29 18:46:37,,,03:20,
446,1,Dem Possess (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-20 03:05:15,,,03:03,
447,1,Kpokpomi (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-18 10:07:15,,,03:12,
448,1,New Formula (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-17 15:41:24,,,02:33,
449,1,Congratulate (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-17 15:16:37,,,03:48,
450,1,God Is Alive (Official Video),Shatta Wale,FALSE,TRUE,2019-06-16 00:49:22,,,03:23,
451,1,Natty Lee - Olympics (Audio Slide),Shatta Wale,TRUE,FALSE,2019-06-13 00:16:41,,,02:46,
452,1,Do Am For Me (Audio Slide),Shatta Wale,TRUE,FALSE,2019-05-25 23:35:42,,,02:57,
453,1,God Is Alive (Audio Slide),Shatta Wale,TRUE,FALSE,2019-05-21 14:46:18,,,03:22,
454,1,Miami Heights,Shatta Wale,FALSE,TRUE,2019-05-12 22:06:14,,,03:25,
455,1,Holy Man (Audio Slide),Shatta Wale,TRUE,FALSE,2019-05-10 18:53:45,,,03:04,
456,1,Swizz Bank (Official Video),Shatta Wale,TRUE,FALSE,2019-05-09 14:59:00,,,03:17,
457,1,Swizz Bank,Shatta Wale,FALSE,TRUE,2019-05-01 03:14:43,,,03:21,
458,1,Changer (Audio Slide),Shatta Wale,TRUE,FALSE,2019-04-28 11:04:08,,,02:43,
459,1,Hausa Koko (Audio Slide),Shatta Wale,TRUE,FALSE,2019-04-25 18:22:54,,,03:19,
460,1,Weekend Love (Lyric Video),Shatta Wale,TRUE,FALSE,2019-04-21 20:33:45,,,03:18,
461,1,Weekend Love,Shatta Wale,FALSE,TRUE,2019-04-21 14:32:19,,,03:19,
462,1,Packaging Ft. Medikal (Audio Slide),Shatta Wale,TRUE,FALSE,2019-04-20 11:07:04,,,03:50,
463,1,Addi Self - Future Picture (Official Video),Shatta Wale,FALSE,TRUE,2019-04-15 21:32:54,,,02:51,
464,1,Store Room (Official Video),Shatta Wale,TRUE,FALSE,2019-04-01 00:43:59,,,02:57,
465,7,Ay3 Halfcast (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-29 17:57:43,,,03:04,
466,1,Captan - Two Sure (Official Audio),Shatta Wale,TRUE,FALSE,2019-03-21 00:07:57,,,02:44,
467,1,When You Fail,Shatta Wale,FALSE,TRUE,2019-03-20 13:53:07,,,03:02,
468,1,Campaign (Official Audio),Shatta Wale,TRUE,FALSE,2019-03-18 10:42:33,,,03:08,
469,1,Nepa (Official Audio),Shatta Wale,TRUE,FALSE,2019-03-15 17:23:23,,,03:01,
470,1,Joint 77 - Slay Queen (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-14 17:23:15,,,02:44,
471,1,Kaakaa Motobi,Shatta Wale,TRUE,FALSE,2019-03-13 14:34:12,,,03:32,
472,1,Addi Self - Future Picture (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-10 16:22:11,,,02:49,
473,1,Big God Ft. Natty Lee (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-08 23:07:49,,,03:10,
474,1,Oko Niko Ft. Natty Lee (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-08 18:40:03,,,03:28,
475,1,Juju,Shatta Wale,TRUE,FALSE,2019-03-07 06:21:25,,,03:10,
476,1,Deliver Me (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-06 20:39:44,,,02:50,
477,7,Only One Man (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-05 10:10:48,,,03:20,
478,1,Round 3 (Audio Slide),Shatta Wale,TRUE,FALSE,2019-03-03 19:44:20,,,03:21,
479,9,Crazy (Official Video),Shatta Wale,TRUE,FALSE,2019-02-21 17:34:15,,,03:33,
480,1,Signboard (Audio Slide),Shatta Wale,TRUE,FALSE,2019-02-19 01:48:15,,,02:51,
481,1,"Shatta Wale, 9Tyz - Shatta With 9 - (Lyrics Video)",Shatta Wale,FALSE,TRUE,2019-02-14 14:23:20,,,04:10,
482,1,Like Jesus [Willie Roi Tribute] (Audio Slide),Shatta Wale,TRUE,FALSE,2019-02-13 20:54:21,,,03:24,
483,1,Heavy Load [Conquer Paradise Riddim] (Audio Slide),Shatta Wale,TRUE,FALSE,2019-02-05 21:49:20,,,03:16,
484,1,Island (Official Video),Shatta Wale,TRUE,FALSE,2019-02-02 01:16:22,,,04:12,
485,1,Life Be Time Ft. Tinny (Audio Slide),Shatta Wale,TRUE,FALSE,2019-02-01 20:34:16,,,03:11,
486,1,Addi Self - Born Bad (Official Video),Shatta Wale,FALSE,TRUE,2019-01-24 12:34:19,,,02:15,
