id,song_id,platform_name,platform_url,views,likes,comments
1,1,YouTube,https://www.youtube.com/watch?v=H65rC1PC6P0,30955,4385,588
2,2,YouTube,https://www.youtube.com/watch?v=Fx6CyaiUQOg,29849,4155,627
3,3,YouTube,https://www.youtube.com/watch?v=G89t_2kynjc,35002,4586,618
4,4,YouTube,https://www.youtube.com/watch?v=TMwq7cwrN00,126722,11588,1380
5,5,YouTube,https://www.youtube.com/watch?v=ZaAvCBnKT2Y,226545,13574,1641
6,6,YouTube,https://www.youtube.com/watch?v=7htxUqzKvgk,33417,3838,504
7,7,YouTube,https://www.youtube.com/watch?v=1RM5cO1znfc,42537,4683,651
8,8,YouTube,https://www.youtube.com/watch?v=PuGvRDzqQEM,65555,6635,1043
9,9,YouTube,https://www.youtube.com/watch?v=jsWsKgie53o,62250,5421,789
10,10,YouTube,https://www.youtube.com/watch?v=rMx0QJ9bPhs,43794,6128,764
11,11,YouTube,https://www.youtube.com/watch?v=tCSMF8AJs5o,30090,2974,443
12,12,YouTube,https://www.youtube.com/watch?v=ATSdF7R6vBo,46699,3824,548
13,13,YouTube,https://www.youtube.com/watch?v=6RlUWND2h98,32784,3067,367
14,14,YouTube,https://www.youtube.com/watch?v=ASBRtaH4E_g,81948,4100,477
15,15,YouTube,https://www.youtube.com/watch?v=OI4Xv4AlEeQ,25928,2374,260
16,16,YouTube,https://www.youtube.com/watch?v=bwlrtfurKpI,35404,2860,400
17,17,YouTube,https://www.youtube.com/watch?v=AUvEdOiK8IM,34678,3270,492
18,18,YouTube,https://www.youtube.com/watch?v=Zu2Bf_fjToc,50643,4562,678
19,19,YouTube,https://www.youtube.com/watch?v=Wnx8lnWzYBk,34465,3477,437
20,20,YouTube,https://www.youtube.com/watch?v=KxXiCLFiHSI,60812,5559,709
21,21,YouTube,https://www.youtube.com/watch?v=8cZZTypsFjM,40210,4725,897
22,22,YouTube,https://www.youtube.com/watch?v=hzMFfj1uKy0,49125,5122,941
23,23,YouTube,https://www.youtube.com/watch?v=tcbbOIzRIUQ,90772,6602,1489
24,24,YouTube,https://www.youtube.com/watch?v=jLmD9P2zrvc,67173,5558,1012
25,25,YouTube,https://www.youtube.com/watch?v=CwGiLAU4fFw,55290,4694,592
26,26,YouTube,https://www.youtube.com/watch?v=a_D6VrkxFnQ,53619,4478,601
27,27,YouTube,https://www.youtube.com/watch?v=Fvh30wzfAsU,73165,6666,1393
28,28,YouTube,https://www.youtube.com/watch?v=oO6PP4sF5_w,109749,7924,1694
29,29,YouTube,https://www.youtube.com/watch?v=ZzvS6-a3kHs,238823,10959,2163
30,30,YouTube,https://www.youtube.com/watch?v=-cjGsEjlr2s,37969,2781,279
31,31,YouTube,https://www.youtube.com/watch?v=bBijqfNs6vA,22019,1997,267
32,32,YouTube,https://www.youtube.com/watch?v=xfEAVM_tY-0,31149,2244,287
33,33,YouTube,https://www.youtube.com/watch?v=c4xCxzjwzoQ,39015,3249,362
34,34,YouTube,https://www.youtube.com/watch?v=ClW9SwGKfWM,16309,1450,150
35,35,YouTube,https://www.youtube.com/watch?v=pynafWnJJSY,18013,1585,165
36,36,YouTube,https://www.youtube.com/watch?v=QbZljpzXaR8,21362,1816,192
37,37,YouTube,https://www.youtube.com/watch?v=8q6cK0k3-uw,33725,2740,339
38,38,YouTube,https://www.youtube.com/watch?v=cA7k-WCjsHs,28792,2159,298
39,39,YouTube,https://www.youtube.com/watch?v=860F2shYGMk,29582,2771,400
40,40,YouTube,https://www.youtube.com/watch?v=0v8A9m0IOPM,22456,2188,299
41,41,YouTube,https://www.youtube.com/watch?v=RpwJSoU6pb4,30013,2986,461
42,42,YouTube,https://www.youtube.com/watch?v=iaJIKj1xzdI,135215,10088,1059
43,43,YouTube,https://www.youtube.com/watch?v=d_68b-PeQ04,119826,7226,1043
44,44,YouTube,https://www.youtube.com/watch?v=wOtA1JNKFbc,37625,3626,564
45,45,YouTube,https://www.youtube.com/watch?v=lMvc5NvnHRQ,38684,3664,464
46,46,YouTube,https://www.youtube.com/watch?v=Az0Dg8EvsxY,70134,5744,893
47,47,YouTube,https://www.youtube.com/watch?v=lugpidFr2iU,74516,4891,831
48,48,YouTube,https://www.youtube.com/watch?v=lgJWzfLyNsU,64195,4606,761
49,49,YouTube,https://www.youtube.com/watch?v=r_35xRl1RMM,180691,10994,1950
50,50,YouTube,https://www.youtube.com/watch?v=YhPYNHX80DY,135449,7888,835
51,51,YouTube,https://www.youtube.com/watch?v=Ts7JxrkHUEE,76734,4382,718
